#LUN_SSID.I,START_OFFSET.I,RANGE_NBYTES.I,NREQS.I,OFFSET_SHIFT.I,OFFSET_SCALE.D,IOSIZE_SCALE.D,START_USECS.I,NUM_USECS.I,SLACK_SCALE.D,AWAIT_REPLY.I,FILE.S
4060,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4061,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4062,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4063,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4064,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4065,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4067,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4069,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4071,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4073,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4075,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4077,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4079,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4081,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4083,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4085,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4087,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4089,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4091,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4093,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
4096,0,10995116277760,12,0,1,1,0,10000000000000000000000,1,1,/dev/mapper/ubuntu--vg-root
